好朋友电影1　https://ghfast.top/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
好朋友电影2　https://ghproxy.net/https://raw.githubusercontent.com/qinvision/hpydy/refs/heads/main/hpydy.txt
临时救急源　https://raw.githubusercontent.com/develop202/migu_video/refs/heads/main/interface.txt
海伦直播VIP源，https://codeberg.org/TOG/ZB/raw/branch/main/HLzb.txt



电影日常更新计划之外，按以下日期增加片库直至完毕
1日动作片11日动作片21日动作片
2日喜剧片12日喜剧片22日喜剧片
3日爱情片13日爱情片23日爱情片
4日科幻片14日科幻片24日科幻片
5日恐怖片15日恐怖片25日恐怖片
6日剧情片16日剧情片26日剧情片
7日战争片17日战争片27日战争片
8日动画片18日动画片28日动画片
9日伦理片19日伦理片29日伦理片
10日18+20日18+30日18+

隔离符号	$
⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛⬛
🔥湘超⚽LIVE🔥,#genre#
浴血狙击2024HD中字动作片大陆,https://svip.high24-playback.com/20240629/267_0ac58f5c/index.m3u8
食人鱼2024HD中字动作片大陆,https://yzzy21.playback-speed.com/20240627/36587_20a61086/index.m3u8
狙击精英之纳米危机HD中字动作片大陆,https://svip.high24-playback.com/20240626/80_2253e81a/index.m3u8
黑暗森林HD中字动作片大陆,https://svip.yyzy-play.vip/20240621/3837_592893e2/index.m3u8
九龙城寨之围城HD国语动作片香港,https://svip.yyzy-play.vip/20240621/3795_dafe0bdd/index.m3u8
九龙城寨之围城HD粤语动作片香港,https://svip.yyzy-play.vip/20240621/3794_edbaf04a/index.m3u8
笑太极HD中字动作片香港,https://svip.high23-playback.com/20240616/14572_7e6fa3e0/index.m3u8
维和防暴队HD中字动作片大陆,https://yzzy21.playback-speed.com/20240613/36229_dd79a019/index.m3u8
快餐车HD国语动作片香港,https://yzzy.play-cdn17.com/20230818/16398_b8f534bd/index.m3u8
快餐车HD粤语动作片香港,https://svip.high1-playback.com/20240609/50957_f1d9b8fc/index.m3u8
铁血女枪手HD中字动作片大陆,https://svip.high1-playback.com/20240609/50891_eb21befa/index.m3u8
丛林追击HD中字动作片大陆,https://svip.high1-playback.com/20240606/50590_721fad64/index.m3u8
制暴2024HD中字动作片大陆,https://yzzy21.playback-speed.com/20240606/35932_0c16dc98/index.m3u8
飞鹰计划HD国语动作片香港,https://yzzy.play-cdn4.com/20220606/17347_4b20a66b/index.m3u8
飞鹰计划HD粤语动作片香港,https://svip.high1-playback.com/20240602/50327_0f689b76/index.m3u8
精武少年HD中字动作片大陆,https://svip.high1-playback.com/20240602/50326_da0f6e46/index.m3u8
仿生超极限HD中字动作片,https://svip.high20-playback.com/20240531/53766_28264ea3/index.m3u8
绝地狙击HD国语动作片大陆,https://svip.high1-playback.com/20240529/50079_69b0d94c/index.m3u8
风速极战HD国语动作片大陆,https://svip.yyzy-play.vip/20240527/2633_aebbef81/index.m3u8
异星战境HD中字动作片美国,https://svip.yyzy-play.vip/20240524/2556_dcec1d80/index.m3u8
借命人HD国语动作片大陆,https://svip.high20-playback.com/20240522/53424_254af2b0/index.m3u8
新龙门客栈之英雄觉醒HD国语动作片大陆,https://svip.yyzy-play.vip/20240517/2142_2b5b2c28/index.m3u8
哥斯拉大战金刚2：帝国崛起HD中字动作片美国,https://svip.yyzy-play.vip/20240513/1731_797fafc9/index.m3u8
孤胆保镖HD中字动作片,https://yzzy21.playback-speed.com/20240512/35443_fb60c984/index.m3u8
绝命海岛HD国语动作片大陆,https://svip.high1-playback.com/20240508/49594_7c8740b2/index.m3u8
世外桃源HD中字动作片,https://svip.high23-playback.com/20240508/13071_ffcf18b1/index.m3u8
九州龙悸HD国语动作片大陆,https://svip.yyzy-play.vip/20240507/1070_f37701bb/index.m3u8
火鸟出击HD中字动作片美国,https://yzzy21.playback-speed.com/20240427/34960_984c41e6/index.m3u8
城市猎人2024HD中字动作片日本,https://yzzy21.playback-speed.com/20240426/34858_d2f42ba2/index.m3u8
89分之一的凶手HD国语动作片大陆,https://yzzy21.playback-speed.com/20240426/34907_56d1d608/index.m3u8
方世玉HD国语动作片香港,https://yzzy.play-cdn4.com/20220606/17350_39c4425b/index.m3u8
方世玉HD粤语动作片香港,https://svip.high1-playback.com/20240424/45280_7742c74a/index.m3u8
铁镖HD国语动作片大陆,https://svip.high23-playback.com/20240424/12425_d3bb05ca/index.m3u8
火线狙击HD国语动作片大陆,https://yzzy21.playback-speed.com/20240423/34663_bc4ec011/index.m3u8
地狱醒龙HD中字动作片美国,https://svip.high1-playback.com/20240422/44236_0b23f42e/index.m3u8
绣村刀之厨神HD国语动作片大陆,https://yzzy21.playback-speed.com/20240422/34635_0c6225ac/index.m3u8
史前怪兽HD国语动作片大陆,https://svip.high20-playback.com/20240422/41771_a27e2e42/index.m3u8
国产凌凌漆HD国语动作片香港,https://yzzy.play-cdn2.com/20220331/4906_17d3fb9b/index.m3u8
国产凌凌漆HD粤语动作片香港,https://svip.high20-playback.com/20240420/41535_ca81046c/index.m3u8
画壁HD国语动作片大陆,https://svip.high1-playback.com/20240420/44043_1fcb2169/index.m3u8
绣春刀：无间炼狱HD国语动作片大陆,https://svip.high20-playback.com/20240420/41528_e6e003e3/index.m3u8
孤高HD中字动作片日本,https://yzzy21.playback-speed.com/20240418/34402_2583caba/index.m3u8
极拳攻缉HDAi中字动作片法国,https://yzzy21.playback-speed.com/20240418/34377_59b8fa0d/index.m3u8
恶棍之都HD中字动作片法国,https://svip.high1-playback.com/20240417/43954_ed3e8525/index.m3u8
英雄本色3：夕阳之歌HD国语动作片香港,https://yzzy.play-cdn4.com/20220606/17307_f842dee2/index.m3u8
英雄本色3：夕阳之歌HD粤语动作片香港,https://svip.high1-playback.com/20240416/43925_6d3adda4/index.m3u8
英雄本色HD国语动作片香港,https://svip.high1-playback.com/20240416/43923_98e324a6/index.m3u8
英雄本色HD粤语动作片香港,https://svip.high1-playback.com/20240416/43922_ad16b15c/index.m3u8
英雄本色2HD国语动作片香港,https://svip.high20-playback.com/20240416/37996_a1cee48c/index.m3u8
英雄本色2HD粤语动作片香港,https://svip.high20-playback.com/20240416/37995_523bf171/index.m3u8
麦客HD国语动作片大陆,https://svip.high23-playback.com/20240416/8009_edb2763a/index.m3u8
一眉归来HD国语动作片大陆,https://yzzy21.playback-speed.com/20240416/33711_5831ee86/index.m3u8
重金属HD粤语动作片香港,https://svip.high1-playback.com/20240414/43701_9bf39b2f/index.m3u8
端溪奇案HD国语动作片大陆,https://svip.high23-playback.com/20240413/4076_cbf6184e/index.m3u8
叛狱无间HD中字动作片韩国,https://svip.high1-playback.com/20240411/41285_79be2181/index.m3u8
牙狼：阿修罗HD中字动作片日本,https://svip.high23-playback.com/20240411/3877_715a4703/index.m3u8
千机变2花都大战HD国语动作片大陆,https://v2.yzzy5-play.com/20220518/16497_e122e11c/index.m3u8
千机变2花都大战HD粤语动作片大陆,https://svip.high1-playback.com/20240411/41278_c08a4d5c/index.m3u8
破毒行动HD国语动作片大陆,https://yzzy21.playback-speed.com/20240410/29382_b6fec4dc/index.m3u8
危险证据HD国语动作片大陆,https://svip.high23-playback.com/20240409/2889_459ded61/index.m3u8
最佳拍档之醉街拍档HD国语动作片香港,https://yzzy.play-cdn17.com/20230821/16728_dbb3e90f/index.m3u8
最佳拍档之醉街拍档HD粤语动作片香港,https://svip.high23-playback.com/20240408/2547_b9e67b8c/index.m3u8
少林寺1982HD国语版动作片大陆,https://svip.high20-playback.com/20240408/31852_3f923bbc/index.m3u8
蜀山传HD国语动作片大陆,https://yzzy.play-cdn2.com/20220330/4031_93c63e6e/index.m3u8
蜀山传HD粤语动作片大陆,https://svip.high23-playback.com/20240406/2162_8f5bfc1a/index.m3u8
新龙门客栈2024HD国语动作片大陆,https://svip.high23-playback.com/20240406/2083_3cd782da/index.m3u8
藏身之所2012HD中字动作片美国,https://svip.high23-playback.com/20240405/10_fd6cd141/index.m3u8
藏身之所2012HD国语动作片美国,https://svip.high23-playback.com/20240405/9_ef92c4cd/index.m3u8
银魂真人版HD中字版动作片日本,https://yzzy.play-cdn2.com/20220405/7634_76c7c2fa/index.m3u8
超意神探HD国语动作片大陆,https://svip.high20-playback.com/20240404/31155_0495c4c6/index.m3u8
超意神探HD粤语动作片大陆,https://svip.high20-playback.com/20240404/31154_5e7de5bc/index.m3u8
天坑鹰猎2024HD国语动作片大陆,https://yzzy21.playback-speed.com/20240402/14470_79873c60/index.m3u8
觅渡HD国语动作片大陆,https://svip.high20-playback.com/20240402/30649_8b0314ef/index.m3u8
蝶影救赎HD国语动作片大陆,https://svip.high1-playback.com/20240402/40829_c7af1724/index.m3u8
猎者之心HD中字动作片,https://svip.high20-playback.com/20240401/30599_fb370e66/index.m3u8
恐惧的代价HD中字动作片法国,https://yzzy21.playback-speed.com/20240401/14378_72b3fdb7/index.m3u8
永生守衞HD中字动作片美国,https://yzzy21.playback-speed.com/20240401/14345_dc0829db/index.m3u8
孤胆HD国语动作片大陆,https://svip.high20-playback.com/20240331/30516_67b605e2/index.m3u8
飞天舞HD中字动作片韩国,https://yzzy.play-cdn19.com/20240330/27895_45989b5f/index.m3u8
飞天舞HD国语动作片韩国,https://yzzy.play-cdn19.com/20240330/27894_2347866c/index.m3u8
封神天下杨戬传HD国语动作片大陆,https://yzzy21.playback-speed.com/20240330/14141_1dff0e3c/index.m3u8
养蜂人2024HD中字动作片美国,https://svip.high1-playback.com/20240201/14962_1ee263f0/index.m3u8
养蜂人2024HD国语动作片美国,https://yzzy.play-cdn19.com/20240329/27644_df1a3395/index.m3u8
极速战警之毒暴HD国语动作片大陆,https://yzzy21.playback-speed.com/20240329/14024_64846a8a/index.m3u8
突破者HD国语动作片大陆,https://yzzy21.playback-speed.com/20240328/13747_7d74543d/index.m3u8
拿起枪的简HD中字动作片美国,https://svip.high20-playback.com/20240328/22992_e834e3ee/index.m3u8
狂暴巨蜥HD国语动作片大陆,https://svip.high20-playback.com/20240327/22955_73f5bf31/index.m3u8
扫黑行动之黄金HD国语动作片大陆,https://svip.high20-playback.com/20240326/22923_eff7e022/index.m3u8
白发魔女2HD国语动作片香港,https://yzzy.play-cdn2.com/20220331/4929_c100c9df/index.m3u8
白发魔女2HD粤语动作片香港,https://yzzy.play-cdn19.com/20240325/25928_518d3e3c/index.m3u8
六指琴魔HD国语版动作片香港,https://yzzy.play-cdn2.com/20220331/4886_62a0a2c8/index.m3u8
六指琴魔HD粤语版动作片香港,https://yzzy.play-cdn19.com/20240325/25927_7b6e881d/index.m3u8
白发魔女传HD国语动作片香港,https://yzzy.play-cdn17.com/20230726/13123_41b41285/index.m3u8
白发魔女传HD粤语动作片香港,https://yzzy.play-cdn19.com/20240325/25926_79abbb5a/index.m3u8
六指琴魔1983HD国语动作片香港,https://yzzy.play-cdn14.com/20230422/18779_d175d283/index.m3u8
六指琴魔1983HD粤语动作片香港,https://svip.high20-playback.com/20240325/22904_f32f7cab/index.m3u8
凶暴的男人HD中字动作片日本,https://yzzy.play-cdn19.com/20240325/25919_1908b593/index.m3u8
疯狂的麦克斯2HD中字动作片,https://svip.high1-playback.com/20240325/34390_6fdf3165/index.m3u8
鼠胆龙威HD国语动作片香港,https://yzzy.play-cdn17.com/20230821/16684_0beec3b1/index.m3u8
鼠胆龙威HD粤语动作片香港,https://svip.high20-playback.com/20240325/22875_1e5ed54d/index.m3u8
男儿本色(2007)HD国语动作片大陆,https://yzzy.play-cdn2.com/20220330/4040_b46da04f/index.m3u8
男儿本色(2007)HD粤语动作片大陆,https://svip.high20-playback.com/20240325/22874_0570af85/index.m3u8
街头霸王：暗杀拳HD中字动作片英国,https://yzzy21.playback-speed.com/20240322/12410_19db7f43/index.m3u8
新威龙杀阵HD中字动作片美国,https://svip.high20-playback.com/20240321/19982_f3cd8bb7/index.m3u8
十三太保之风云再起HD国语动作片大陆,https://svip.high20-playback.com/20240319/19702_6419156e/index.m3u8
幽灵螳螂2突变HD国语动作片大陆,https://yzzy21.playback-speed.com/20240318/12044_22fab319/index.m3u8
解药大作战HD中字动作片美国,https://svip.high20-playback.com/20240318/19658_41ae114f/index.m3u8
极速阻击HD国语动作片大陆,https://svip.high20-playback.com/20240317/19641_e2a990e0/index.m3u8
牡丹令HD国语动作片大陆,https://yzzy21.playback-speed.com/20240316/11872_ee43d157/index.m3u8
潜行HD国语动作片大陆,https://svip.high20-playback.com/20240314/19480_87c97112/index.m3u8
潜行HD粤语动作片大陆,https://svip.high20-playback.com/20240314/19479_0fde1bf2/index.m3u8
末日战士2024HD国语动作片大陆,https://svip.high1-playback.com/20240313/19734_d92dcace/index.m3u8
末路狂花1993DVD国语动作片香港,https://svip.high20-playback.com/20240312/19412_f52f62f2/index.m3u8
末路狂花HD国语版动作片马来西亚,https://yzzy.play-cdn17.com/20230815/15992_379becd2/index.m3u8
怪物来袭HD国语动作片大陆,https://yzzy21.playback-speed.com/20240311/4733_69a7376b/index.m3u8
打怪HD国语动作片大陆,https://yzzy21.playback-speed.com/20240310/2931_391b40c0/index.m3u8
断箭HD中字动作片美国,https://yzzy.play-cdn19.com/20240309/22632_5140980e/index.m3u8
第一滴血5：最后的血HD中字动作片美国,https://svip.high20-playback.com/20240309/19215_3730f4d4/index.m3u8
第一滴血4HD中字动作片美国,https://svip.high1-playback.com/20240309/19237_c5b309fc/index.m3u8
少女斗恶龙HD中字动作片美国,https://yzzy.play-cdn19.com/20240308/22323_c2fdb179/index.m3u8
陌路狂刀HD国语动作片大陆,https://svip.high1-playback.com/20240308/19202_84e12afe/index.m3u8
惊天激战HD中字动作片美国,https://yzzy.play-cdn19.com/20240306/22142_804c4ee1/index.m3u8
杀人回忆HD中字动作片韩国,https://svip.high1-playback.com/20240306/18973_542c800e/index.m3u8
花千骨电影版HD国语动作片大陆,https://svip.high1-playback.com/20240305/18885_731402bf/index.m3u8
阿盖尔：神秘特工HD中字动作片英国,https://svip.high20-playback.com/20240305/18525_611e7ee6/index.m3u8
极速搏杀HD国语动作片大陆,https://svip.high20-playback.com/20240303/18457_8e449263/index.m3u8
周处除三害HD国语动作片台湾,https://svip.high20-playback.com/20240301/18306_a4032b1d/index.m3u8
除暴安良2024HD国语动作片大陆,https://svip.high20-playback.com/20240301/18280_43d662c3/index.m3u8
真是兄弟HD国语动作片大陆,https://yzzy.play-cdn19.com/20240229/21957_39888e6d/index.m3u8
罪恶名单HD国语动作片大陆,https://yzzy.play-cdn19.com/20240228/21927_f3353926/index.m3u8
湘西诡事HD国语动作片大陆,https://yzzy21.playback-speed.com/20240228/1330_67877f03/index.m3u8
狄仁杰之通天玄案HD国语动作片大陆,https://yzzy21.playback-speed.com/20240224/38_93aa3142/index.m3u8
布莱泽奥特曼电影版：大怪兽首都激战HD中字动作片日本,https://yzzy.play-cdn19.com/20240224/20558_7c5683d4/index.m3u8
布莱泽奥特曼电影版：大怪兽首都激战HD国语动作片日本,https://yzzy.play-cdn19.com/20240224/20557_5fe74aed/index.m3u8
怒潮2023HD中字动作片大陆,https://svip.high1-playback.com/20240223/17891_745b5cf4/index.m3u8
古楼镇陵宫HD国语动作片大陆,https://svip.high20-playback.com/20240222/17377_1f60a61b/index.m3u8
仙剑奇侠传前传：酒剑仙HD国语动作片大陆,https://svip.high20-playback.com/20240220/17219_c18d179e/index.m3u8
狂暴飞车HD中字动作片美国,https://yzzy.play-cdn19.com/20240220/20241_85727a69/index.m3u8
灭灯军团HD中字动作片美国,https://svip.high1-playback.com/20240219/17322_11ed5716/index.m3u8
波斯王子：时之刃HD中字动作片美国,https://yzzy.play-cdn19.com/20240217/20138_790ed89f/index.m3u8
破战HD国语动作片大陆,https://svip.high20-playback.com/20240216/17014_96791511/index.m3u8
破战HD粤语动作片大陆,https://svip.high20-playback.com/20240216/17013_66b74887/index.m3u8
古剑缥缈录HD国语动作片大陆,https://svip.high1-playback.com/20240215/16544_b0138882/index.m3u8
电影版兽拳战队激气连者HD中字动作片日本,https://svip.high1-playback.com/20240213/16402_04bd8eb7/index.m3u8
兽拳战队激气连者特别DVDgyungyun！拳圣大运动会HD中字动作片日本,https://svip.high1-playback.com/20240214/16463_31af442c/index.m3u8
缉恶HD国语动作片大陆,https://svip.high1-playback.com/20240212/16107_ce5c69e6/index.m3u8
幸存者们HD中字动作片法国,https://yzzy.play-cdn19.com/20240211/19555_e95b9d08/index.m3u8
目中无人2HD国语动作片大陆,https://svip.high1-playback.com/20240210/15952_004b2a47/index.m3u8
上海滩之猛龙闯金关HD国语动作片大陆,https://svip.high1-playback.com/20240209/15932_e2f5559d/index.m3u8
泰特汉堡HD中字动作片,https://svip.high1-playback.com/20240206/15439_c62c5fb4/index.m3u8
双旗镇刀客HD国语动作片大陆,https://yzzy.play-cdn19.com/20240206/19139_9c9dbdca/index.m3u8
杀破狼2HD国语动作片香港,https://yzzy.play-cdn2.com/20220327/3202_2bcc98e8/index.m3u8
杀破狼2HD粤语动作片香港,https://svip.high20-playback.com/20240203/15093_b384c19c/index.m3u8
好小子7：打通关上集DVD国语动作片台湾,https://yzzy.play-cdn17.com/20230614/8813_1111fbb3/index.m3u8
好小子7：打通关下集DVD国语动作片台湾,https://yzzy.play-cdn19.com/20240201/18586_5bed1c94/index.m3u8
鸣梁海战HD国语动作片韩国,https://yzzy.play-cdn4.com/20220614/19905_0ae0b0ee/index.m3u8
鸣梁海战HD中字动作片韩国,https://yzzy.play-cdn19.com/20240131/18556_7f346bd2/index.m3u8
长白山猎人传说HD国语动作片大陆,https://yzzy.play-cdn19.com/20240130/18217_5aa3f4c5/index.m3u8
特工争风HD中字动作片美国,https://yzzy.play-cdn19.com/20240129/18202_1460b9bb/index.m3u8
特工争风HD国语动作片美国,https://yzzy.play-cdn19.com/20240129/18201_474d83cc/index.m3u8
大冒险王之金丝玉盘HD国语动作片大陆,https://svip.high20-playback.com/20240129/14145_1ea16ef6/index.m3u8
织田信长HD中字动作片日本,https://yzzy.play-cdn19.com/20240127/18119_a2525885/index.m3u8
疯子老爸HD国语动作片大陆,https://yzzy.play-cdn19.com/20240127/18118_c5b66add/index.m3u8
荒野HD中字动作片韩国,https://svip.high20-playback.com/20240126/14004_38253457/index.m3u8
爆裂点HD国语动作片香港,https://svip.high1-playback.com/20240126/13880_50457047/index.m3u8
爆裂点HD粤语动作片香港,https://svip.high1-playback.com/20240126/13879_afddaffc/index.m3u8
挡马夺刀HD国语动作片大陆,https://svip.high20-playback.com/20240125/13928_02451c32/index.m3u8
海王2：失落的王国HD中字动作片美国,https://svip.high1-playback.com/20240123/12780_00372d63/index.m3u8
通缉犯HD中字动作片美国,https://svip.high1-playback.com/20240121/12678_58f4806c/index.m3u8
斗阵60分HD中字动作片,https://yzzy.play-cdn19.com/20240119/15809_93d275b9/index.m3u8
西装暴徒HD国语动作片大陆,https://svip.high20-playback.com/20240118/13576_83d3b94b/index.m3u8
暂告安全HD中字动作片美国,https://svip.high1-playback.com/20240116/12243_31a3bb93/index.m3u8
反贪风暴之加密危机HD粤语动作片香港,https://svip.high1-playback.com/20240116/12202_93f43edc/index.m3u8
反贪风暴之加密危机HD国语动作片香港,https://svip.high1-playback.com/20240116/12228_9f597d72/index.m3u8
惊奇队长2HD中字动作片美国,https://svip.high20-playback.com/20240116/13486_8ae592c4/index.m3u8
七剑HD粤语动作片香港,https://svip.high1-playback.com/20240114/12135_8cb923e0/index.m3u8
七剑HD国语动作片香港,https://svip.high1-playback.com/20240114/12134_d8cdf394/index.m3u8
东京复仇者2血腥万圣节篇,https://svip.high1-playback.com/20240114/12122_0ae9c74c/index.m3u8
封神雷震子HD国语动作片大陆,https://svip.high1-playback.com/20240114/12082_0f03fc79/index.m3u8
无间毒票HD国语动作片大陆,https://svip.high20-playback.com/20240113/12137_c54910fc/index.m3u8
撕票风云HD国语动作片香港,https://svip.high20-playback.com/20240112/12113_0039af46/index.m3u8
撕票风云HD粤语动作片香港,https://svip.high20-playback.com/20240112/12112_48e8b51a/index.m3u8
一击2：城市混战HD中字动作片英国,https://svip.high1-playback.com/20240112/11718_c34d3123/index.m3u8
偷破天际线HD中字动作片美国,https://yzzy.play-cdn19.com/20240112/14114_ad4671ca/index.m3u8
王牌杀姬HD中字动作片法国,https://svip.high1-playback.com/20240112/11657_36b28bf5/index.m3u8
冰雪大围捕HD国语动作片大陆,https://svip.high20-playback.com/20240110/11523_f64c637a/index.m3u8
谍影追凶2023HD中字动作片美国,https://svip.high20-playback.com/20240109/11319_89128f4b/index.m3u8
拿破仑HD中字动作片英国,https://svip.high1-playback.com/20240109/11418_6573cc0c/index.m3u8
走到尽头2014HD中字动作片韩国,https://yzzy.play-cdn19.com/20240107/13870_e22c95fa/index.m3u8
蛇形刁手HD国语动作片香港,https://yzzy.play-cdn19.com/20240104/12564_e7669ac1/index.m3u8
蛇形刁手HD粤语动作片香港,https://yzzy.play-cdn19.com/20240104/12565_84f53e1f/index.m3u8
朝鲜美女三剑客HD中字动作片韩国,https://svip.high1-playback.com/20231231/10853_4ac20142/index.m3u8
刀剑乱舞电影版2HD中字动作片日本,https://svip.high1-playback.com/20231230/10772_1fe27c3e/index.m3u8
黑豹HD国语版动作片美国,https://yzzy.play-cdn8.com/20220707/2237_37a173fb/index.m3u8
黑豹HD中字版动作片美国,https://yzzy.play-cdn19.com/20231230/11597_d52e56de/index.m3u8
夺命营救HD国语动作片大陆,https://svip.high20-playback.com/20231229/10364_c616e971/index.m3u8
黑金古殿HD国语动作片大陆,https://svip.high20-playback.com/20231228/10328_6fdc8373/index.m3u8
深潭往事HD国语动作片大陆,https://yzzy.play-cdn19.com/20231226/11087_a2d81c14/index.m3u8
龙门飞雪：寻龙教HD国语动作片大陆,https://svip.high1-playback.com/20231225/10327_4df0ec5e/index.m3u8
东京复仇者2血色万圣节篇-命运-HD中字动作片日本,https://svip.high1-playback.com/20231225/10300_4680b60e/index.m3u8
祖父HD中字动作片韩国,https://svip.high1-playback.com/20231224/10253_cfdc298a/index.m3u8
斗破苍穹·止戈HD国语动作片大陆,https://yzzy.play-cdn19.com/20231221/10746_4d7aa10f/index.m3u8
静夜厮杀HD无对白动作片美国,https://yzzy.play-cdn19.com/20231220/10724_9a8cdd0d/index.m3u8
雷霆扫毒HD国语动作片大陆,https://svip.high1-playback.com/20231219/9848_3924110a/index.m3u8
TheWild：野兽们的战争HD中字动作片韩国,https://yzzy.play-cdn19.com/20231218/10674_7604b065/index.m3u8
冒险王2023HD国语动作片大陆,https://svip.high1-playback.com/20231217/9701_c86c294a/index.m3u8
深渊宝藏HD国语动作片大陆,https://svip.high20-playback.com/20231217/7867_0daa9a69/index.m3u8
生死交锋HD国语动作片大陆,https://svip.high20-playback.com/20231216/7746_c6ac764a/index.m3u8
林冲之风雪山神庙2023HD国语动作片大陆,https://svip.high20-playback.com/20231213/7483_39e68220/index.m3u8
恶魔们HD中字动作片韩国,https://svip.high20-playback.com/20231211/7364_3e4c7d33/index.m3u8
快枪查理HD中字动作片美国,https://svip.high20-playback.com/20231211/7365_fa8f3fee/index.m3u8
怒火追击HD国语动作片大陆,https://svip.high20-playback.com/20231210/7284_1e8b4b86/index.m3u8
黑寡妇2021HD中字动作片美国,https://svip.high1-playback.com/20231209/8215_c656b857/index.m3u8
铁甲钢拳HD中字动作片美国,https://yzzy.play-cdn19.com/20231209/10383_945fd27e/index.m3u8
自由职业者HD中字动作片美国,https://svip.high20-playback.com/20231207/6987_59ab1720/index.m3u8
喀纳斯水怪HD国语动作片大陆,https://svip.high20-playback.com/20231205/6833_8708c7ca/index.m3u8
九鼎记之禹皇宝藏HD国语动作片大陆,https://svip.high20-playback.com/20231203/6691_f7de2b8b/index.m3u8
圣人营救HD中字动作片,https://svip.high1-playback.com/20231203/7207_23bdbdc4/index.m3u8
困兽2023HD国语动作片大陆,https://svip.high1-playback.com/20231130/6983_420321aa/index.m3u8
困兽2023HD粤语动作片大陆,https://yzzy.play-cdn19.com/20231130/9878_ffaa7730/index.m3u8
走到尽头HD中字动作片日本,https://svip.high20-playback.com/20231130/6512_d7ac14fd/index.m3u8
仙缘传HD国语动作片大陆,https://svip.high1-playback.com/20231130/6892_ef18b758/index.m3u8
长安诡事传HD国语动作片大陆,https://svip.high20-playback.com/20231128/6372_6fa71bd5/index.m3u8
里奥HD中字动作片印度,https://svip.high1-playback.com/20231127/6765_6706ad34/index.m3u8
求别毁：雾山夺藏HD中字动作片美国,https://svip.high1-playback.com/20231126/6689_d4a91674/index.m3u8
雷神HD中字动作片美国,https://svip.high20-playback.com/20231124/5908_86140ce4/index.m3u8
93国际列车大劫案：莫斯科行动HD国语动作片大陆,https://svip.high20-playback.com/20231123/5847_5c6b4491/index.m3u8
夺命狙击3破晓HD国语动作片大陆,https://svip.high1-playback.com/20231122/6358_886aa556/index.m3u8
蛇之战HD国语动作片大陆,https://svip.high20-playback.com/20231121/5620_37817019/index.m3u8
暗杀教室：毕业篇HD中字动作片日本,https://yzzy1.play-cdn16.com/20231120/27409_298e95d0/index.m3u8
绝色保镖HD国语动作片大陆,https://svip.high1-playback.com/20231119/6116_18a54c9d/index.m3u8
毒战2HD中字动作片韩国,https://svip.high20-playback.com/20231117/5376_401ac72a/index.m3u8
斗破苍穹·觉醒HD国语动作片大陆,https://svip.high20-playback.com/20231117/5348_8e493d47/index.m3u8
蓝象DVD中字动作片,https://svip.high1-playback.com/20231116/5890_4e4a3639/index.m3u8
疾速反击HD国语动作片大陆,https://yzzy.play-cdn19.com/20231114/8113_5f10e04a/index.m3u8
猿猴大战机械猿猴HD中字动作片美国,https://svip.high20-playback.com/20231112/5023_6ad69f4c/index.m3u8
大蛇4：迷失世界HD国语动作片大陆,https://svip.high1-playback.com/20231111/5665_9730820f/index.m3u8
杀手HD中字动作片美国,https://svip.high20-playback.com/20231110/4849_d2b608d0/index.m3u8
地师传人HD国语动作片大陆,https://yzzy.play-cdn19.com/20231109/7892_3c0b6bd1/index.m3u8
战士2023HD中字动作片印度,https://yzzy.play-cdn19.com/20231107/7794_9605ea8e/index.m3u8
斗破阴阳宅HD国语动作片大陆,https://svip.high20-playback.com/20231106/3709_8a410383/index.m3u8
毒战2018HD中字动作片韩国,https://svip.high20-playback.com/20231105/3659_64cf11df/index.m3u8
功夫双雄HD国语动作片大陆,https://svip.high20-playback.com/20231102/3143_d06caba5/index.m3u8
反击少女HD中字动作片日本,https://svip.high20-playback.com/20231102/3072_40832d40/index.m3u8
渔夫行动HD中字动作片印度,https://svip.high1-playback.com/20231031/4564_164143f6/index.m3u8
贼王1995DVD粤语动作片香港,https://svip.high1-playback.com/20231031/4540_8e9be438/index.m3u8
贼王1995DVD国语动作片香港,https://svip.high1-playback.com/20231031/4539_a1684c2f/index.m3u8
勇探五人组HD中字动作片印度,https://svip.high20-playback.com/20231029/2692_6ba981a4/index.m3u8
利比里亚：寻宝之旅HD中字动作片俄罗斯,https://yzzy.play-cdn17.com/20231029/22537_836de1f1/index.m3u8
刺客道HD国语动作片大陆,https://yzzy.play-cdn17.com/20231029/22536_2368d60b/index.m3u8
心链电影版HD中字动作片泰国,https://svip.high20-playback.com/20231025/2334_7bf7d5dc/index.m3u8
除恶HD国语动作片大陆,https://yzzy.play-cdn19.com/20231025/6156_2a599dc2/index.m3u8
弹片HD中字动作片美国,https://svip.high20-playback.com/20231024/2235_364dcedf/index.m3u8
中俄列车大劫案HD国语动作片大陆,https://svip.high20-playback.com/20231024/2203_ea6dc7f1/index.m3u8
深林诡事HD国语动作片大陆,https://svip.high20-playback.com/20231022/1999_12c2bbfc/index.m3u8
